2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Got map stage job 5 (count at main.scala:44) with 1 output part... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-311.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Final stage: ShuffleMapStage 5 (count at main.scala:44) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-313.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-049.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-051.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Submitting ShuffleMapStage 5 (MapPartitionsRDD[25] at count at ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-318.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_11 stored as values in memory (estimated size 18... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-332.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_11_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-334.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Added broadcast_11_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-336.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO SparkContext: Created broadcast 11 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-338.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Submitting 1 missing tasks from ShuffleMapStage 5 (MapPartition... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-341.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSchedulerImpl: Adding task set 5.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-343.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSetManager: Starting task 0.0 in stage 5.0 (TID 5) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-345.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO Executor: Running task 0.0 in stage 5.0 (TID 5) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-347.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO CodeGenerator: Code generated in 6.925692 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-362.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO FileScanRDD: Reading File path: file://<HOME>/silos/Dropbox/programowanie/pyt... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-082.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO CodeGenerator: Code generated in 5.689727 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-379.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_4_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-464.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_9_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-470.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_2_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-474.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_0_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-477.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_3_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-480.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_1_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-485.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_7_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-488.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_5_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-492.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_8_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-495.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Removed broadcast_6_piece0 on hpomen:34541 in memory (size:... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-499.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO Executor: Finished task 0.0 in stage 5.0 (TID 5). 2097 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-504.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSetManager: Finished task 0.0 in stage 5.0 (TID 5) in 168 ms on hpomen (e... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-507.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSchedulerImpl: Removed TaskSet 5.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-509.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: ShuffleMapStage 5 (count at main.scala:44) finished in 0,193 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-511.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: looking for newly runnable stages (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-514.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: running: HashSet() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-516.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: waiting: HashSet() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-518.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: failed: HashSet() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-521.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO CodeGenerator: Code generated in 9.107588 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-544.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO SparkContext: Starting job: count at main.scala:44 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-569.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Got job 6 (count at main.scala:44) with 1 output partitions (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-571.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Final stage: ResultStage 7 (count at main.scala:44) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-573.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 6) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-575.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-051.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Submitting ResultStage 7 (MapPartitionsRDD[28] at count at main... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-578.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_12 stored as values in memory (estimated size 13... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-580.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_12_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-581.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Added broadcast_12_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-584.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO SparkContext: Created broadcast 12 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-586.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 7 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-588.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSchedulerImpl: Adding task set 7.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-589.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSetManager: Starting task 0.0 in stage 7.0 (TID 6) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-591.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO Executor: Running task 0.0 in stage 7.0 (TID 6) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-593.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO ShuffleBlockFetcherIterator: Getting 1 (60.0 B) non-empty blocks including 1 ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-613.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 9 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-616.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO CodeGenerator: Code generated in 7.212344 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-627.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO Executor: Finished task 0.0 in stage 7.0 (TID 6). 4084 bytes result sent to d... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-637.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSetManager: Finished task 0.0 in stage 7.0 (TID 6) in 54 ms on hpomen (ex... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-639.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSchedulerImpl: Removed TaskSet 7.0, whose tasks have all completed, from ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-641.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: ResultStage 7 (count at main.scala:44) finished in 0,062 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-642.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Job 6 is finished. Cancelling potential speculative or zombie t... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-644.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSchedulerImpl: Killing all running tasks in stage 7: Stage finished (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-646.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Job 6 finished: count at main.scala:44, took 0,070616 s (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-648.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO FileSourceStrategy: Pushed Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-191.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO FileSourceStrategy: Post-Scan Filters: (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-193.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_13 stored as values in memory (estimated size 19... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-680.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_13_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-688.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Added broadcast_13_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-690.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO SparkContext: Created broadcast 13 from approxQuantile at main.scala:58 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-693.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO FileSourceScanExec: Planning scan with bin packing, max size: 4194304 bytes, ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-024.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO SparkContext: Starting job: approxQuantile at main.scala:58 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-724.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Got job 7 (approxQuantile at main.scala:58) with 1 output parti... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-726.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Final stage: ResultStage 8 (approxQuantile at main.scala:58) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-728.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Parents of final stage: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-049.md")
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Missing parents: List() (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-051.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Submitting ResultStage 8 (MapPartitionsRDD[34] at approxQuantil... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-732.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_14 stored as values in memory (estimated size 20... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-735.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO MemoryStore: Block broadcast_14_piece0 stored as bytes in memory (estimated s... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-738.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO BlockManagerInfo: Added broadcast_14_piece0 in memory on hpomen:34541 (size: ... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-740.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO SparkContext: Created broadcast 14 from broadcast at DAGScheduler.scala:1580 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-742.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 8 (MapPartitionsRDD... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-744.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSchedulerImpl: Adding task set 8.0 with 1 tasks resource profile 0 (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-746.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO TaskSetManager: Starting task 0.0 in stage 8.0 (TID 7) (hpomen, executor driv... (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-747.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO Executor: Running task 0.0 in stage 8.0 (TID 7) (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-749.md")
2025.06.18 00:42:51 INFO  Created report: Optional.empty
2025.06.18 00:42:51 INFO  25/06/18 00:42:52 INFO CodeGenerator: Code generated in 5.919871 ms (full report at: "/home/michal/silos/Dropbox/programowanie/scala/data_transform/.metals/.reports/bloop/2025-06-18/r_25/06/18 00:42:52 IN..._00-42-52-760.md")
